"Map","Date","Duration","Friends","Score","Result","Player","Ping","Kills","Assists","Deaths","MVP","HSP","Score"
"Cache","2020-09-22 02:14:20 GMT","49:40","3","16 : 14","won","mancomeister","31","42","3","17","8","11%","91"
"Cache","2020-09-22 02:14:20 GMT","49:40","3","16 : 14","won","Izze - www.twitch.tv/izzelas","32","32","2","19","5","43%","69"
"Cache","2020-09-22 02:14:20 GMT","49:40","3","16 : 14","won","Barbameister","34","15","13","22","1","26%","51"
"Cache","2020-09-22 02:14:20 GMT","49:40","3","16 : 14","won","Houzen","36","12","7","20","0","58%","31"
"Cache","2020-09-22 02:14:20 GMT","49:40","3","16 : 14","won","Tablon James","31","11","4","20","2","27%","28"
"Dust II","2020-09-20 03:53:32 GMT","42:29","3","16 : 11","won","mancomeister","31","34","10","18","6","47%","80"
"Dust II","2020-09-20 03:53:32 GMT","42:29","3","16 : 11","won","marian_pm","34","26","6","20","6","38%","71"
"Dust II","2020-09-20 03:53:32 GMT","42:29","3","16 : 11","won","Tablon James","30","25","4","21","2","40%","62"
"Dust II","2020-09-20 03:53:32 GMT","42:29","3","16 : 11","won","Gerardo Sofovich","18","9","5","20","1","55%","32"
"Dust II","2020-09-20 03:53:32 GMT","42:29","3","16 : 11","won","Barbameister","31","13","3","22","1","28%","31"
"Inferno","2020-09-20 02:55:32 GMT","48:02","3","16 : 11","won","mancomeister","34","39","4","14","7","28%","91"
"Inferno","2020-09-20 02:55:32 GMT","48:02","3","16 : 11","won","Barbameister","31","20","8","14","5","35%","56"
"Inferno","2020-09-20 02:55:32 GMT","48:02","3","16 : 11","won","Tablon James","31","22","4","14","4","22%","53"
"Inferno","2020-09-20 02:55:32 GMT","48:02","3","16 : 11","won","marian_pm","34","12","6","16","0","33%","34"
"Inferno","2020-09-20 02:55:32 GMT","48:02","3","16 : 11","won","Gerardo Sofovich","19","7","1","20","0","28%","21"
"Inferno","2020-09-19 05:28:36 GMT","35:01","2","16 : 6","won","paper","43","26","6","11","5","50%","64"
"Inferno","2020-09-19 05:28:36 GMT","35:01","2","16 : 6","won","9z_guisn98","31","18","8","16","4","38%","48"
"Inferno","2020-09-19 05:28:36 GMT","35:01","2","16 : 6","won","Tablon James","31","16","3","14","2","37%","42"
"Inferno","2020-09-19 05:28:36 GMT","35:01","2","16 : 6","won","Gerardo Sofovich","23","16","5","18","4","43%","39"
"Inferno","2020-09-19 05:28:36 GMT","35:01","2","16 : 6","won","pmky 'pmc","43","14","4","13","1","57%","33"
"Mirage","2020-09-19 05:00:52 GMT","23:14","2","1 : 16","lost","paper","35","9","3","16","0","77%","24"
"Mirage","2020-09-19 05:00:52 GMT","23:14","2","1 : 16","lost","Tablon James","31","8","2","17","0","37%","18"
"Mirage","2020-09-19 05:00:52 GMT","23:14","2","1 : 16","lost","9z_guisn98","26","6","0","17","1","16%","12"
"Mirage","2020-09-19 05:00:52 GMT","23:14","2","1 : 16","lost","Gerardo Sofovich","18","5","0","17","0","60%","12"
"Mirage","2020-09-19 05:00:52 GMT","23:14","2","1 : 16","lost","jma","47","5","1","16","0","20%","11"
"Inferno","2020-09-19 02:19:56 GMT","46:38","3","13 : 16","lost","[Z]elth","40","26","4","20","4","33%","60"
"Inferno","2020-09-19 02:19:56 GMT","46:38","3","13 : 16","lost","paper","34","18","8","19","1","16%","56"
"Inferno","2020-09-19 02:19:56 GMT","46:38","3","13 : 16","lost","nicookazan","35","23","5","25","2","39%","52"
"Inferno","2020-09-19 02:19:56 GMT","46:38","3","13 : 16","lost","Tablon James","20","20","5","23","6","35%","48"
"Inferno","2020-09-19 02:19:56 GMT","46:38","3","13 : 16","lost","BOT Zini","708","11","4","22","0","36%","30"
"Inferno","2020-09-13 04:22:12 GMT","48:18","4","16 : 12","won","[Z]elth","43","30","6","18","5","45%","74"
"Inferno","2020-09-13 04:22:12 GMT","48:18","4","16 : 12","won","MaxKent","38","24","6","17","5","37%","63"
"Inferno","2020-09-13 04:22:12 GMT","48:18","4","16 : 12","won","BOT Zini","39","22","13","21","2","22%","61"
"Inferno","2020-09-13 04:22:12 GMT","48:18","4","16 : 12","won","Tablon James","32","17","8","23","3","29%","43"
"Inferno","2020-09-13 04:22:12 GMT","48:18","4","16 : 12","won","ElAlzehimerDeMirtha","43","12","4","20","1","16%","32"
"Mirage","2020-09-07 04:04:59 GMT","38:22","3","16 : 11","won","BOT Zini","41","26","2","22","5","30%","62"
"Mirage","2020-09-07 04:04:59 GMT","38:22","3","16 : 11","won","Tablon James","39","21","5","19","3","33%","56"
"Mirage","2020-09-07 04:04:59 GMT","38:22","3","16 : 11","won","[Z]elth","43","19","1","17","1","31%","41"
"Mirage","2020-09-07 04:04:59 GMT","38:22","3","16 : 11","won","nicookazan","34","11","6","25","2","18%","32"
"Mirage","2020-09-07 04:04:59 GMT","38:22","3","16 : 11","won","Gerardo Sofovich","27","10","2","20","0","60%","25"
"Inferno","2020-09-07 03:15:47 GMT","33:36","3","16 : 4","won","BOT Zini","32","23","6","11","6","4%","57"
"Inferno","2020-09-07 03:15:47 GMT","33:36","3","16 : 4","won","[Z]elth","46","23","5","11","3","52%","54"
"Inferno","2020-09-07 03:15:47 GMT","33:36","3","16 : 4","won","Tablon James","38","17","8","13","2","17%","45"
"Inferno","2020-09-07 03:15:47 GMT","33:36","3","16 : 4","won","nicookazan","31","16","6","13","2","18%","38"
"Inferno","2020-09-07 03:15:47 GMT","33:36","3","16 : 4","won","Gerardo Sofovich","27","12","5","16","3","25%","33"
"Mirage","2020-09-06 02:54:35 GMT","31:09","2","4 : 16","lost","L4nchi77","29","11","2","17","2","27%","33"
"Mirage","2020-09-06 02:54:35 GMT","31:09","2","4 : 16","lost","BOT Zini","28","13","3","19","1","38%","29"
"Mirage","2020-09-06 02:54:35 GMT","31:09","2","4 : 16","lost","Tablon James","33","8","4","18","0"," ","28"
"Mirage","2020-09-06 02:54:35 GMT","31:09","2","4 : 16","lost","sabino","113","10","1","15","1","20%","27"
"Mirage","2020-09-06 02:54:35 GMT","31:09","2","4 : 16","lost","[Z]elth","29","10","1","17","0","30%","22"
"Inferno","2020-09-06 02:07:31 GMT","41:49","2","16 : 11","won","BOT Zini","42","28","7","23","3","25%","72"
"Inferno","2020-09-06 02:07:31 GMT","41:49","2","16 : 11","won","Tablon James","44","23","3","21","2","13%","49"
"Inferno","2020-09-06 02:07:31 GMT","41:49","2","16 : 11","won","[Z]elth","45","18","3","24","1","33%","42"
"Inferno","2020-09-06 02:07:31 GMT","41:49","2","16 : 11","won","FCND","41","14","6","20","3","28%","38"
"Inferno","2020-09-06 02:07:31 GMT","41:49","2","16 : 11","won","Lorem ipsum","22","8","7","21","2","25%","23"
"Inferno","2020-09-05 03:37:23 GMT","37:14","2","6 : 16","lost","MaxKent","33","19","1","20","2","26%","41"
"Inferno","2020-09-05 03:37:23 GMT","37:14","2","6 : 16","lost","Tablon James","31","14","9","20","1","42%","41"
"Inferno","2020-09-05 03:37:23 GMT","37:14","2","6 : 16","lost","BOT Zini","26","17","4","20","1","41%","40"
"Inferno","2020-09-05 03:37:23 GMT","37:14","2","6 : 16","lost","vidz","0","15","2","16","2","23%","35"
"Inferno","2020-09-05 03:37:23 GMT","37:14","2","6 : 16","lost","wind","26","5","1","19","0","20%","14"
